,Unnamed: 0,Benchmark,Instance #,Cluster #,so-time
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,30.92729425430298
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,31.4927191734314
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,63.54393553733826
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,70.16407179832458
4,4,10X_LLU_A_umitools_umap.csv,2476,7,65.16707277297974
5,5,10X_LLU_A_zumi_umap.csv,2825,7,69.39526224136353
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,42.96046304702759
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,44.3448543548584
8,8,10X_LLU_B_umitools_umap.csv,1184,6,42.07836174964905
9,9,10X_LLU_B_zumi_umap.csv,1207,6,41.95889449119568
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,124.68990135192873
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,150.52654838562012
12,12,10X_NCI_A_umitools_umap.csv,5344,9,126.73461818695068
13,13,10X_NCI_A_zumi_umap.csv,5385,9,128.1416358947754
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,66.39160323143005
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,78.01933455467224
16,16,10X_NCI_B_umitools_umap.csv,2630,8,70.41671776771545
17,17,10X_NCI_B_zumi_umap.csv,2836,7,69.48989629745483
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,125.23061156272888
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,151.10759353637695
20,20,10X_NCI_M_A_umitools_umap.csv,5339,10,134.31548643112183
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,125.87028217315674
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,65.05764031410217
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,78.28424525260925
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,66.86842584609985
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,69.8281660079956
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,26.5313093662262
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,26.57090449333191
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,26.62460970878601
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,27.03188943862915
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,26.856183290481567
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,27.38131666183472
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,26.238041400909424
33,33,C1_LLU_A_kallisto_umap.csv,72,3,27.01182198524475
34,34,C1_LLU_A_rsem_umap.csv,71,3,27.01579737663269
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,25.847708225250244
36,36,C1_LLU_B_kallisto_umap.csv,60,3,27.01920866966248
37,37,C1_LLU_B_rsem_umap.csv,60,3,26.023010730743408
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,31.899609327316284
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,32.62906551361084
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,32.0958685874939
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,30.45267915725708
42,42,ICELL8_PE_B_kallisto_umap.csv,551,5,32.214370250701904
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,30.931681871414185
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,30.431644439697266
45,45,ICELL8_SE_A_rsem_umap.csv,569,4,30.594770908355716
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,30.522212505340576
47,47,ICELL8_SE_B_rsem_umap.csv,549,4,29.942359447479248
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,33.51280856132507
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,34.48448324203491
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,75.55441570281982
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,81.59180474281311
4,4,10X_LLU_A_umitools_umap.csv,2476,7,73.54211974143982
5,5,10X_LLU_A_zumi_umap.csv,2825,8,87.91549015045166
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,47.37591719627381
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,48.53700542449951
8,8,10X_LLU_B_umitools_umap.csv,1184,6,46.30365514755249
9,9,10X_LLU_B_zumi_umap.csv,1207,6,46.857754945755005
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,154.8919551372528
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,181.56428337097168
12,12,10X_NCI_A_umitools_umap.csv,5344,9,151.94895815849304
13,13,10X_NCI_A_zumi_umap.csv,5385,9,153.46592569351196
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,76.09324884414673
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,92.98471879959106
16,16,10X_NCI_B_umitools_umap.csv,2630,7,77.83906078338623
17,17,10X_NCI_B_zumi_umap.csv,2836,7,81.34386706352234
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,152.71576714515686
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,169.14904308319092
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,153.13646745681763
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,156.53302884101868
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,75.00551509857178
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,91.5458242893219
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,76.44538235664368
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,80.60158061981201
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,27.24317002296448
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,27.5708532333374
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,27.5572247505188
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,28.641850233078003
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,28.302106142044067
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,29.24948525428772
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,26.65351152420044
33,33,C1_LLU_A_kallisto_umap.csv,72,3,26.3741307258606
34,34,C1_LLU_A_rsem_umap.csv,71,3,25.93151378631592
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,26.22563099861145
36,36,C1_LLU_B_kallisto_umap.csv,60,3,26.669331789016724
37,37,C1_LLU_B_rsem_umap.csv,60,3,25.743783950805664
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,34.234469175338745
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,33.568159341812134
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,34.127201557159424
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,32.62786102294922
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,32.35973501205444
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,32.57249665260315
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,32.856590270996094
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,33.92159342765808
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,5,33.621378898620605
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,34.47943878173828
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,34.2189040184021
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,34.935258865356445
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,78.19661593437195
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,8,89.06543397903442
4,4,10X_LLU_A_umitools_umap.csv,2476,7,79.17060256004333
5,5,10X_LLU_A_zumi_umap.csv,2825,7,85.45840263366699
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,49.682045459747314
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,52.27865791320801
8,8,10X_LLU_B_umitools_umap.csv,1184,6,48.246631383895874
9,9,10X_LLU_B_zumi_umap.csv,1207,6,48.896814584732056
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,159.08824062347412
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,189.21892380714417
12,12,10X_NCI_A_umitools_umap.csv,5344,9,159.3798828125
13,13,10X_NCI_A_zumi_umap.csv,5385,9,159.0639033317566
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,81.63171243667603
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,97.65273690223694
16,16,10X_NCI_B_umitools_umap.csv,2630,7,80.37287139892578
17,17,10X_NCI_B_zumi_umap.csv,2836,7,85.74270701408386
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,159.96280717849731
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,190.51539587974548
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,157.90010857582092
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,160.762948513031
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,80.46600198745728
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,96.75115060806274
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,82.22109913825989
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,85.8664858341217
