,Unnamed: 0,Benchmark,Instance #,Cluster #,mo-time
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,56.06145715713501
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,55.422475814819336
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,6,90.27731442451476
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,100.8823699951172
4,4,10X_LLU_A_umitools_umap.csv,2476,7,92.1680624485016
5,5,10X_LLU_A_zumi_umap.csv,2825,7,100.25833582878111
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,5,67.29959893226624
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,5,71.63870096206665
8,8,10X_LLU_B_umitools_umap.csv,1184,5,67.7304277420044
9,9,10X_LLU_B_zumi_umap.csv,1207,5,66.16645622253418
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,8,157.08427166938782
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,196.06784224510196
12,12,10X_NCI_A_umitools_umap.csv,5344,9,172.03195667266846
13,13,10X_NCI_A_zumi_umap.csv,5385,9,172.18557572364807
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,96.15383577346802
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,7,106.42629027366638
16,16,10X_NCI_B_umitools_umap.csv,2630,7,100.85211300849916
17,17,10X_NCI_B_zumi_umap.csv,2836,7,101.7836742401123
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,156.73190641403198
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,8,176.52480626106262
20,20,10X_NCI_M_A_umitools_umap.csv,5339,8,159.4283893108368
21,21,10X_NCI_M_A_zumi_umap.csv,5416,8,156.9306869506836
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,95.19016814231873
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,7,105.21498489379884
24,24,10X_NCI_M_B_umitools_umap.csv,2628,6,92.30588364601137
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,99.960923910141
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,47.16513681411743
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,51.78515672683716
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,51.182984828948975
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,3,51.79151749610901
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,3,51.21711444854736
31,31,C1_FDA_HT_B_rsem_umap.csv,231,3,52.30134415626526
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,52.86454510688782
33,33,C1_LLU_A_kallisto_umap.csv,72,3,50.86263871192932
34,34,C1_LLU_A_rsem_umap.csv,71,3,51.304911851882935
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,48.73674511909485
36,36,C1_LLU_B_kallisto_umap.csv,60,3,51.5089635848999
37,37,C1_LLU_B_rsem_umap.csv,60,3,46.45643639564514
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,4,55.99652314186096
39,39,ICELL8_PE_A_kallisto_umap.csv,570,4,54.18969440460205
40,40,ICELL8_PE_A_rsem_umap.csv,563,4,56.08062410354614
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,55.03781843185425
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,55.41927933692932
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,56.41927576065064
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,55.84220814704895
45,45,ICELL8_SE_A_rsem_umap.csv,569,4,56.97975182533264
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,56.90612483024597
47,47,ICELL8_SE_B_rsem_umap.csv,549,4,57.99982285499573
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,56.6515691280365
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,56.10314083099365
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,102.9123432636261
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,100.80395412445068
4,4,10X_LLU_A_umitools_umap.csv,2476,7,94.16013956069946
5,5,10X_LLU_A_zumi_umap.csv,2825,7,106.38139510154724
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,70.07855010032654
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,70.38094735145569
8,8,10X_LLU_B_umitools_umap.csv,1184,6,67.903400182724
9,9,10X_LLU_B_zumi_umap.csv,1207,6,69.03558850288391
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,168.99520444869995
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,200.18002653121948
12,12,10X_NCI_A_umitools_umap.csv,5344,10,175.80515003204346
13,13,10X_NCI_A_zumi_umap.csv,5385,9,171.67575979232788
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,99.83655762672424
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,112.24773359298706
16,16,10X_NCI_B_umitools_umap.csv,2630,7,98.95412087440492
17,17,10X_NCI_B_zumi_umap.csv,2836,7,103.0278708934784
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,9,172.3877034187317
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,199.4978396892548
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,167.9921009540558
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,175.88762521743774
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,97.9796872138977
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,9,116.23979377746582
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,99.9042956829071
25,25,10X_NCI_M_B_zumi_umap.csv,2805,8,110.04543495178224
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,47.06057810783386
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,50.68335795402527
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,52.45126414299011
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,50.30757141113281
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,51.57047629356384
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,52.7129864692688
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,50.5350444316864
33,33,C1_LLU_A_kallisto_umap.csv,72,3,49.334391355514526
34,34,C1_LLU_A_rsem_umap.csv,71,3,52.22013974189758
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,50.33405518531799
36,36,C1_LLU_B_kallisto_umap.csv,60,3,52.62079071998596
37,37,C1_LLU_B_rsem_umap.csv,60,3,47.60499024391174
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,57.62756323814392
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,58.49638915061951
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,56.25351643562317
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,53.75579380989075
42,42,ICELL8_PE_B_kallisto_umap.csv,551,5,57.243213415145874
43,43,ICELL8_PE_B_rsem_umap.csv,548,5,57.21239447593689
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,57.11108899116516
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,57.49842381477356
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,56.35196328163147
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,55.93882083892822
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,57.94090104103088
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,57.15286636352539
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,94.61531496047974
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,98.37400341033936
